# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pax = 1,
seat = "ICMT1",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 1,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBVCC",
remoteHost = "QSEBVCC",
pssServer = "AVCD1";

pax = 2,
seat = "ICMT2",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBRCC",
remoteHost = "QSEBRCC",
pssServer = "AVCD1";

pax = 3,
seat = "1A",
buddySeat = "1B",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1A",
remoteHost = "QSEB1A",
priMediaServerForSVDU = "D2P1-V112",
secMediaServerForSVDU = "D1P1-V119",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 4,
seat = "1B",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB1A",
remoteHost = "QSEB1A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D2P1-V112",
secMediaServerForSVDU = "D1P1-V119",
pssServer = "ADBG-1-P4-Z1";

pax = 5,
seat = "1E",
buddySeat = "1D",
usbdDiKeyIndex = 1,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1E",
remoteHost = "QSEB1E",
priMediaServerForSVDU = "D2P1-V111",
secMediaServerForSVDU = "D1P1-V118",
pssServer = "ADBG-1-P4-Z1",
ispcType = "ISPC",
ispcControlHost = "QSEB1E",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 6,
seat = "1D",
usbdDiKeyIndex = 2,
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "D",
pcuPortNbr = 2,
localHost = "QSEB1E",
remoteHost = "QSEB1E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB1E",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D2P1-V111",
secMediaServerForSVDU = "D1P1-V118",
pssServer = "ADBG-1-P4-Z1";

pax = 7,
