pax = 1,
seat = "13D",
acSeatRow = 13,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13D",
remoteHost = "SVDU13D",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 2,
seat = "13E",
acSeatRow = 13,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13E",
remoteHost = "SVDU13E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 3,
seat = "12E",
acSeatRow = 12,
acSeatLetter = E,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU12E",
remoteHost = "SVDU12E",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 4,
seat = "13F",
acSeatRow = 13,
acSeatLetter = F,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 2,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
vduSubtype = 3,
touchScreenType = 1,
localHost = "SVDU13F",
remoteHost = "SVDU13F",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "1a_pri",
secMediaServerForSVDU = "1a_sec";

pax = 5,
seat = "4D",
acSeatRow = 4,
acSeatLetter = D,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 1,
va = 1,
classNbr = 1,
pcuType = 0,
pcuSubtype = 0,
vduType = 9,
