# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pax = 1,
seat = "90A",
acDeckType = 1,
acCabinType = 2,
acCabinNbr = 1,
acSeatRow = 1,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 90,
pa = 8,
va = 5,
classNbr = 5,
localHost = "QSEB90AB",
remoteHost = "QSEB90AB",
priMediaServerForSVDU = "D1P1-V115",
secMediaServerForSVDU = "D1P1-V115",
pssServer = "AVCD1";

pax = 2,
seat = "91A",
acDeckType = 1,
acCabinType = 2,
acCabinNbr = 2,
acSeatRow = 1,
acSeatLetter = "A",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 91,
pa = 8,
va = 5,
classNbr = 5,
localHost = "QSEB90AB",
remoteHost = "QSEB90AB",
priMediaServerForSVDU = "D1P1-V115",
secMediaServerForSVDU = "D1P1-V115",
pssServer = "AVCD1";

pax = 3,
seat = "ICMT1",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 1,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBVCC1",
remoteHost = "QSEBVCC1";

pax = 4,
seat = "ICMT2",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBRCC1",
remoteHost = "QSEBRCC1";

pax = 5,
seat = "ICMT3",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 3,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBRCC2",
remoteHost = "QSEBRCC2";

pax = 6,
seat = "ICMT4",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 4,
acSeatLetter = "ICMT",
pcuPortNbr = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 4,
pa = 8,
va = 8,
classNbr = 1,
localHost = "QSEBRCC3",
remoteHost = "QSEBRCC3";

pax = 7,
seat = "1A",
buddySeat = "1B",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1A",
remoteHost = "QSEB1A",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 8,
seat = "1B",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB1A",
remoteHost = "QSEB1A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1";

pax = 9,
seat = "1K",
buddySeat = "1J",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 1,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB1K",
remoteHost = "QSEB1K",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 10,
seat = "1J",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 1,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB1K",
remoteHost = "QSEB1K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1";

pax = 11,
seat = "2A",
buddySeat = "2B",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2A",
remoteHost = "QSEB2A",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 12,
seat = "2B",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB2A",
remoteHost = "QSEB2A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2A",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1";

pax = 13,
seat = "2E",
buddySeat = "2D",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2E",
remoteHost = "QSEB2E",
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2E",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 14,
seat = "2D",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "D",
pcuPortNbr = 2,
localHost = "QSEB2E",
remoteHost = "QSEB2E",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2E",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1";

pax = 15,
seat = "2F",
buddySeat = "2G",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2F",
remoteHost = "QSEB2F",
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2F",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 16,
seat = "2G",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "G",
pcuPortNbr = 2,
localHost = "QSEB2F",
remoteHost = "QSEB2F",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2F",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
pssServer = "AVCD1";

pax = 17,
seat = "2K",
buddySeat = "2J",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "K",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 2,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB2K",
remoteHost = "QSEB2K",
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 1;

### BUDDY PSS
pax = 18,
seat = "2J",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 2,
acSeatLetter = "J",
pcuPortNbr = 2,
localHost = "QSEB2K",
remoteHost = "QSEB2K",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB2K",
ispcDropAddress = 1,
ispcPortNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
pssServer = "AVCD1";

pax = 19,
seat = "3A",
buddySeat = "3B",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3A",
remoteHost = "QSEB3A",
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 20,
seat = "3B",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "B",
pcuPortNbr = 2,
localHost = "QSEB3A",
remoteHost = "QSEB3A",
pcuType = 38,
pa = 1,
va = 1,
ispcType = "ISPC",
ispcControlHost = "QSEB4A",
ispcDropAddress = 1,
ispcPortNbr = 2,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
pssServer = "AVCD1";

pax = 21,
seat = "3E",
buddySeat = "3D",
usbdDiKeyIndex = 1,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "E",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 3,
pa = 1,
va = 1,
classNbr = 1,
localHost = "QSEB3E",
remoteHost = "QSEB3E",
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB4E",
ispcDropAddress = 1,
ispcPortNbr = 2;

### BUDDY PSS
pax = 22,
seat = "3D",
usbdDiKeyIndex = 2,
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 1,
areamapIndex = 1,
acSeatRow = 3,
acSeatLetter = "D",
